Table,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48
BATCH_RECIPE,TYPE,NAME,TYPE,CATEGORY,user,time,USE_EQUIPMENT_TRAINS,ENFORCED_FORMULA_SELECTION_ENABLED,DEFAULT_SELECTED_FORMULA,PARAMETERS_LOCKED_BY_DEFAULT,AUTHOR,ABSTRACT,BATCH_UNITS,BATCH_LENGTH,DEFAULT_BATCH_SIZE,MINIMUM_BATCH_SIZE,MAXIMUM_BATCH_SIZE,PRODUCT_CODE,PRODUCT_NAME,RECIPE_APPROVAL_INFO,IS_AUTHORIZED,VERSION,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_RECIPE_data,TYPE,NAME,TYPE,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,TYPE,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,TYPE,user,time,NAME,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,TYPE,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,,,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,TYPE,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,TYPE,user,time,NAME,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,NUM_OF_SUB_SCHEDULES_PER_SCHEDULE,NUM_OF_SEQUENCES_PER_SUB_SCHEDULE,NUM_OF_ELEMENTS_PER_SEQUENCE,MAXIMUM_SINGLE_LAS_SCHEDULE_SIZE,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,TYPE,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,TYPE,user,time,MANUFACTURER,DEVICE_TYPE_ID,,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,TYPE,user,time,MANUFACTURER,TYPE,REVISION,DDREV,,ID,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,TYPE,user,time,MANUFACTURER,TYPE,REVISION,,DEVICE_CLASS,,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,TYPE,user,time,NAME,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,TYPE,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,,,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION_data,TYPE,,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,TYPE,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
